framework,version,algorithm,repetition,dataset_size,speedup,optimized_time_s,baseline_time_s,baseline_framework
c,Naive,cholesky,1,EXTRALARGE,1.0079690445592737,16.176887,16.305801333333335,c
c,Naive,cholesky,2,EXTRALARGE,1.007851065496448,16.17878066666667,16.305801333333335,c
c,Naive,cholesky,3,EXTRALARGE,1.008105229349413,16.174701666666667,16.305801333333335,c
c,Naive,cholesky,4,EXTRALARGE,1.0004025136385701,16.299240666666666,16.305801333333335,c
c,Naive,cholesky,5,EXTRALARGE,1.0085438215031757,16.16766766666667,16.305801333333335,c
c,standard,cholesky,1,EXTRALARGE,1.0,16.305801333333335,16.305801333333335,c
exo,AllHints,cholesky,1,EXTRALARGE,1.0062466921638538,16.204576333333332,16.305801333333335,c
exo,AllHints,cholesky,2,EXTRALARGE,1.0081761406040954,16.173564,16.305801333333335,c
exo,AllHints,cholesky,3,EXTRALARGE,0.9994851315938387,16.314201,16.305801333333335,c
exo,AllHints,cholesky,5,EXTRALARGE,1.000091816244925,16.304304333333334,16.305801333333335,c
exo,ChooseHints,cholesky,2,EXTRALARGE,1.006495532770349,16.20057,16.305801333333335,c
exo,ChooseHints,cholesky,3,EXTRALARGE,1.0054166510889382,16.217954333333335,16.305801333333335,c
exo,ChooseHints,cholesky,4,EXTRALARGE,1.0001289482425637,16.303698999999998,16.305801333333335,c
exo,ChooseHints,cholesky,5,EXTRALARGE,1.0064375093406968,16.201504,16.305801333333335,c
exo,FromPlan,cholesky,1,EXTRALARGE,1.006571437184356,16.199348333333333,16.305801333333335,c
exo,FromPlan,cholesky,2,EXTRALARGE,1.0056384940689467,16.214376666666666,16.305801333333335,c
exo,FromPlan,cholesky,4,EXTRALARGE,1.0060610166432344,16.207566999999997,16.305801333333335,c
exo,FromPlan,cholesky,5,EXTRALARGE,1.0052680319966751,16.220352000000002,16.305801333333335,c
exo,Naive,cholesky,1,EXTRALARGE,0.47036597665033997,34.66620066666667,16.305801333333335,c
exo,Naive,cholesky,3,EXTRALARGE,1.0071053073622256,16.190761,16.305801333333335,c
exo,Naive,cholesky,4,EXTRALARGE,1.0081184426447336,16.174489666666666,16.305801333333335,c
exo,Naive,cholesky,5,EXTRALARGE,0.4651728468916527,35.05320966666667,16.305801333333335,c
exo,standard,cholesky,1,EXTRALARGE,0.9918783923377184,16.439314999999997,16.305801333333335,c
exo,standard,cholesky,2,EXTRALARGE,0.9924925277090946,16.429142666666667,16.305801333333335,c
exo,standard,cholesky,3,EXTRALARGE,0.992931382364554,16.421881333333335,16.305801333333335,c
exo,standard,cholesky,4,EXTRALARGE,0.9932496051765428,16.416619999999998,16.305801333333335,c
exo,standard,cholesky,5,EXTRALARGE,0.9924653840054783,16.429592,16.305801333333335,c
halide,AllHints,cholesky,4,EXTRALARGE,0.37256405425795386,43.76643733333333,16.305801333333335,c
halide,ChooseHints,cholesky,2,EXTRALARGE,1.0023892021953982,16.266936333333334,16.305801333333335,c
halide,Naive,cholesky,1,EXTRALARGE,1.0015658384207164,16.280309,16.305801333333335,c
halide,standard,cholesky,1,EXTRALARGE,0.9998884774929349,16.30762,16.305801333333335,c
c,AllHints,correlation,1,EXTRALARGE,19.721911837361127,1.032947,20.371689666666665,c
c,AllHints,correlation,2,EXTRALARGE,52.6620695657269,0.386838,20.371689666666665,c
c,AllHints,correlation,3,EXTRALARGE,20.272664458342483,1.0048846666666666,20.371689666666665,c
c,AllHints,correlation,4,EXTRALARGE,20.997030219679225,0.9702176666666666,20.371689666666665,c
c,ChooseHints,correlation,1,EXTRALARGE,3.4223719668097212,5.952506,20.371689666666665,c
c,ChooseHints,correlation,2,EXTRALARGE,1.6663731192111049,12.225166999999999,20.371689666666665,c
c,ChooseHints,correlation,3,EXTRALARGE,19.793322194373022,1.0292203333333332,20.371689666666665,c
c,ChooseHints,correlation,5,EXTRALARGE,20.141147380038944,1.0114463333333334,20.371689666666665,c
c,FromPlan,correlation,1,EXTRALARGE,3.3763433262449443,6.033654666666667,20.371689666666665,c
c,FromPlan,correlation,2,EXTRALARGE,3.3980568796771187,5.995099666666666,20.371689666666665,c
c,FromPlan,correlation,3,EXTRALARGE,4.981830908624936,4.089197333333334,20.371689666666665,c
c,FromPlan,correlation,4,EXTRALARGE,1.3315618340972781,15.299094000000002,20.371689666666665,c
c,FromPlan,correlation,5,EXTRALARGE,3.4279188262558935,5.942874,20.371689666666665,c
c,Naive,correlation,1,EXTRALARGE,3.055713420154196,6.666754,20.371689666666665,c
c,Naive,correlation,2,EXTRALARGE,3.401168466865844,5.989615000000001,20.371689666666665,c
c,Naive,correlation,3,EXTRALARGE,3.435885763772115,5.929094,20.371689666666665,c
c,Naive,correlation,4,EXTRALARGE,3.465721829679033,5.878050999999999,20.371689666666665,c
c,Naive,correlation,5,EXTRALARGE,3.4303781915419083,5.9386133333333335,20.371689666666665,c
c,standard,correlation,1,EXTRALARGE,1.0,20.371689666666665,20.371689666666665,c
exo,AllHints,correlation,1,EXTRALARGE,18.812369946538023,1.0828879999999999,20.371689666666665,c
exo,AllHints,correlation,2,EXTRALARGE,19.578900814870913,1.040492,20.371689666666665,c
exo,AllHints,correlation,3,EXTRALARGE,19.084229383965578,1.0674620000000001,20.371689666666665,c
exo,AllHints,correlation,4,EXTRALARGE,19.760254692469157,1.0309426666666666,20.371689666666665,c
exo,AllHints,correlation,5,EXTRALARGE,3.0637598203505307,6.6492450000000005,20.371689666666665,c
exo,ChooseHints,correlation,1,EXTRALARGE,19.367246178130294,1.051863,20.371689666666665,c
exo,ChooseHints,correlation,2,EXTRALARGE,19.39649222697123,1.0502770000000001,20.371689666666665,c
exo,ChooseHints,correlation,3,EXTRALARGE,18.609783592045012,1.0946763333333334,20.371689666666665,c
exo,ChooseHints,correlation,4,EXTRALARGE,19.385546896063897,1.05087,20.371689666666665,c
exo,ChooseHints,correlation,5,EXTRALARGE,19.935559432951976,1.021877,20.371689666666665,c
exo,FromPlan,correlation,2,EXTRALARGE,3.2664602231217232,6.236625666666666,20.371689666666665,c
exo,FromPlan,correlation,3,EXTRALARGE,3.25673486307421,6.255249666666667,20.371689666666665,c
exo,FromPlan,correlation,4,EXTRALARGE,3.286400603042941,6.198784666666666,20.371689666666665,c
exo,Naive,correlation,2,EXTRALARGE,3.3043068832827562,6.1651929999999995,20.371689666666665,c
exo,Naive,correlation,3,EXTRALARGE,19.229931701803768,1.059374,20.371689666666665,c
exo,Naive,correlation,5,EXTRALARGE,3.26504530268616,6.239328333333333,20.371689666666665,c
exo,standard,correlation,1,EXTRALARGE,0.9848431814451661,20.685211666666664,20.371689666666665,c
exo,standard,correlation,2,EXTRALARGE,0.9856738519464872,20.667779333333332,20.371689666666665,c
exo,standard,correlation,3,EXTRALARGE,0.9839541672203062,20.703901000000002,20.371689666666665,c
halide,AllHints,correlation,1,EXTRALARGE,24.113397746130776,0.8448286666666666,20.371689666666665,c
halide,AllHints,correlation,2,EXTRALARGE,0.7349095368446958,27.71999633333333,20.371689666666665,c
halide,AllHints,correlation,4,EXTRALARGE,23.06352604554659,0.883286,20.371689666666665,c
halide,Naive,correlation,1,EXTRALARGE,22.837969618415944,0.8920096666666666,20.371689666666665,c
halide,Naive,correlation,2,EXTRALARGE,18.74626938464516,1.0867063333333333,20.371689666666665,c
halide,Naive,correlation,4,EXTRALARGE,23.846712033182065,0.8542766666666667,20.371689666666665,c
halide,Naive,correlation,5,EXTRALARGE,54.12925553868799,0.3763526666666667,20.371689666666665,c
halide,standard,correlation,4,EXTRALARGE,0.4632354823289335,43.976963000000005,20.371689666666665,c
noarr,AllHints,correlation,1,EXTRALARGE,1.014332216719937,20.083843666666667,20.371689666666665,c
noarr,AllHints,correlation,2,EXTRALARGE,0.9966436068780871,20.440295333333335,20.371689666666665,c
noarr,AllHints,correlation,3,EXTRALARGE,1.015594134111717,20.058888666666665,20.371689666666665,c
noarr,AllHints,correlation,4,EXTRALARGE,1.0124649930456167,20.120883,20.371689666666665,c
noarr,AllHints,correlation,5,EXTRALARGE,1.0089146418400812,20.191688,20.371689666666665,c
noarr,ChooseHints,correlation,1,EXTRALARGE,0.9966542689092979,20.440076666666666,20.371689666666665,c
noarr,ChooseHints,correlation,2,EXTRALARGE,1.0115330861895062,20.13942,20.371689666666665,c
noarr,ChooseHints,correlation,3,EXTRALARGE,0.7427861075102159,27.426051,20.371689666666665,c
noarr,ChooseHints,correlation,4,EXTRALARGE,2.748010858756133,7.413249333333333,20.371689666666665,c
noarr,ChooseHints,correlation,5,EXTRALARGE,0.9954301638730453,20.46521233333333,20.371689666666665,c
noarr,FromPlan,correlation,1,EXTRALARGE,1.3223102424739719,15.406134666666667,20.371689666666665,c
noarr,FromPlan,correlation,2,EXTRALARGE,1.328959814118493,15.329048666666665,20.371689666666665,c
noarr,FromPlan,correlation,3,EXTRALARGE,1.327316915771146,15.348022333333333,20.371689666666665,c
noarr,FromPlan,correlation,4,EXTRALARGE,1.3272764437570852,15.348490333333332,20.371689666666665,c
noarr,FromPlan,correlation,5,EXTRALARGE,1.3293981177753824,15.323994666666666,20.371689666666665,c
noarr,Naive,correlation,1,EXTRALARGE,1.0083333463949873,20.203328333333335,20.371689666666665,c
noarr,Naive,correlation,2,EXTRALARGE,1.0124677102850317,20.120829,20.371689666666665,c
noarr,Naive,correlation,3,EXTRALARGE,2.7645832563383927,7.368810333333333,20.371689666666665,c
noarr,Naive,correlation,4,EXTRALARGE,0.9927291504291512,20.520894,20.371689666666665,c
noarr,Naive,correlation,5,EXTRALARGE,0.9948279585228752,20.477600666666664,20.371689666666665,c
noarr,standard,correlation,1,EXTRALARGE,1.0008894747243309,20.353585666666664,20.371689666666665,c
noarr,standard,correlation,2,EXTRALARGE,0.9977382394278475,20.41787,20.371689666666665,c
noarr,standard,correlation,3,EXTRALARGE,0.9955772895189245,20.462188,20.371689666666665,c
noarr,standard,correlation,4,EXTRALARGE,0.9952763227735036,20.46837566666667,20.371689666666665,c
noarr,standard,correlation,5,EXTRALARGE,0.9926950461641253,20.521599,20.371689666666665,c
c,AllHints,covariance,1,EXTRALARGE,56.8574050907036,0.35864066666666666,20.391377666666667,c
c,AllHints,covariance,2,EXTRALARGE,20.48926169955936,0.9952226666666667,20.391377666666667,c
c,AllHints,covariance,3,EXTRALARGE,20.82028242470983,0.9793996666666667,20.391377666666667,c
c,AllHints,covariance,5,EXTRALARGE,82.88414211156697,0.24602266666666664,20.391377666666667,c
c,ChooseHints,covariance,1,EXTRALARGE,3.4495266342191355,5.911355333333333,20.391377666666667,c
c,ChooseHints,covariance,2,EXTRALARGE,20.370586088465707,1.0010206666666666,20.391377666666667,c
c,ChooseHints,covariance,3,EXTRALARGE,3.4135689937409297,5.973624,20.391377666666667,c
c,ChooseHints,covariance,4,EXTRALARGE,3.4252548134540874,5.953244000000001,20.391377666666667,c
c,ChooseHints,covariance,5,EXTRALARGE,3.4124398205547197,5.975600666666668,20.391377666666667,c
c,FromPlan,covariance,1,EXTRALARGE,2.6345066826549504,7.740112333333333,20.391377666666667,c
c,FromPlan,covariance,2,EXTRALARGE,3.3582656226754626,6.071996666666667,20.391377666666667,c
c,FromPlan,covariance,3,EXTRALARGE,3.355363018400649,6.0772493333333335,20.391377666666667,c
c,FromPlan,covariance,4,EXTRALARGE,2.7432398303171692,7.433319333333333,20.391377666666667,c
c,FromPlan,covariance,5,EXTRALARGE,2.713067903497235,7.515985000000001,20.391377666666667,c
c,Naive,covariance,1,EXTRALARGE,1.0068636402404736,20.252372666666666,20.391377666666667,c
c,Naive,covariance,2,EXTRALARGE,1.3278935199028283,15.356184333333333,20.391377666666667,c
c,Naive,covariance,3,EXTRALARGE,3.4344630046247877,5.937282666666666,20.391377666666667,c
c,Naive,covariance,4,EXTRALARGE,1.3292696905114265,15.340286333333333,20.391377666666667,c
c,Naive,covariance,5,EXTRALARGE,3.420094338356811,5.962226666666666,20.391377666666667,c
c,standard,covariance,1,EXTRALARGE,1.0,20.391377666666667,20.391377666666667,c
exo,AllHints,covariance,1,EXTRALARGE,0.55743878729635,36.580478666666664,20.391377666666667,c
exo,AllHints,covariance,3,EXTRALARGE,72.48111435886925,0.28133366666666665,20.391377666666667,c
exo,ChooseHints,covariance,1,EXTRALARGE,19.64646870795861,1.0379156666666667,20.391377666666667,c
exo,ChooseHints,covariance,2,EXTRALARGE,3.216333696708394,6.339944666666667,20.391377666666667,c
exo,ChooseHints,covariance,3,EXTRALARGE,19.675080140704146,1.0364063333333333,20.391377666666667,c
exo,ChooseHints,covariance,5,EXTRALARGE,19.06529132832502,1.069555,20.391377666666667,c
exo,FromPlan,covariance,1,EXTRALARGE,3.1171022884160724,6.541773666666667,20.391377666666667,c
exo,FromPlan,covariance,3,EXTRALARGE,3.277804264919137,6.221048,20.391377666666667,c
exo,FromPlan,covariance,4,EXTRALARGE,3.245851578408231,6.282289,20.391377666666667,c
exo,FromPlan,covariance,5,EXTRALARGE,3.2372574212036143,6.298967,20.391377666666667,c
exo,Naive,covariance,1,EXTRALARGE,3.2619158528424532,6.2513499999999995,20.391377666666667,c
exo,Naive,covariance,2,EXTRALARGE,0.5574577245590002,36.579236,20.391377666666667,c
exo,Naive,covariance,3,EXTRALARGE,19.63871728064679,1.038325333333333,20.391377666666667,c
exo,Naive,covariance,5,EXTRALARGE,56.20205003730013,0.3628226666666667,20.391377666666667,c
exo,standard,covariance,1,EXTRALARGE,0.9896365666535295,20.604915333333334,20.391377666666667,c
exo,standard,covariance,2,EXTRALARGE,0.9846608668045378,20.709036333333334,20.391377666666667,c
exo,standard,covariance,3,EXTRALARGE,0.9879255457750303,20.640601666666665,20.391377666666667,c
exo,standard,covariance,4,EXTRALARGE,0.9869138292068457,20.661761000000002,20.391377666666667,c
exo,standard,covariance,5,EXTRALARGE,0.9889318248461898,20.619598999999997,20.391377666666667,c
halide,AllHints,covariance,2,EXTRALARGE,0.26081731314982187,78.18260766666667,20.391377666666667,c
halide,ChooseHints,covariance,5,EXTRALARGE,15.471282818299441,1.3180146666666668,20.391377666666667,c
halide,Naive,covariance,4,EXTRALARGE,25.971513081252187,0.785144,20.391377666666667,c
halide,Naive,covariance,5,EXTRALARGE,29.21746844898536,0.6979173333333334,20.391377666666667,c
halide,standard,covariance,2,EXTRALARGE,0.4495712212959221,45.35739100000001,20.391377666666667,c
noarr,AllHints,covariance,1,EXTRALARGE,3.4188504027342694,5.964396000000001,20.391377666666667,c
noarr,AllHints,covariance,2,EXTRALARGE,1.0174161156173636,20.04231833333333,20.391377666666667,c
noarr,AllHints,covariance,3,EXTRALARGE,3.428654915269969,5.947340333333333,20.391377666666667,c
noarr,AllHints,covariance,4,EXTRALARGE,3.3990567518558943,5.999128333333334,20.391377666666667,c
noarr,AllHints,covariance,5,EXTRALARGE,0.7571531534047077,26.931642,20.391377666666667,c
noarr,ChooseHints,covariance,1,EXTRALARGE,3.335061156647767,6.114243999999999,20.391377666666667,c
noarr,ChooseHints,covariance,2,EXTRALARGE,3.36096384194461,6.067122,20.391377666666667,c
noarr,ChooseHints,covariance,3,EXTRALARGE,1.0128798752809716,20.132079,20.391377666666667,c
noarr,ChooseHints,covariance,4,EXTRALARGE,3.384744536831467,6.024495333333333,20.391377666666667,c
noarr,ChooseHints,covariance,5,EXTRALARGE,3.408232858448944,5.982976666666667,20.391377666666667,c
noarr,FromPlan,covariance,1,EXTRALARGE,1.3249021724285368,15.390855333333334,20.391377666666667,c
noarr,FromPlan,covariance,2,EXTRALARGE,3.394593344704851,6.007016333333333,20.391377666666667,c
noarr,FromPlan,covariance,4,EXTRALARGE,0.7625595208423155,26.740703,20.391377666666667,c
noarr,FromPlan,covariance,5,EXTRALARGE,3.419022565421626,5.964095666666666,20.391377666666667,c
noarr,Naive,covariance,1,EXTRALARGE,1.014913104786871,20.091747333333334,20.391377666666667,c
noarr,Naive,covariance,2,EXTRALARGE,1.0136451579245085,20.116879666666666,20.391377666666667,c
noarr,Naive,covariance,3,EXTRALARGE,3.380730903656342,6.031647666666667,20.391377666666667,c
noarr,Naive,covariance,4,EXTRALARGE,3.3543468756920922,6.079090333333333,20.391377666666667,c
noarr,Naive,covariance,5,EXTRALARGE,3.400522211992254,5.996543,20.391377666666667,c
noarr,standard,covariance,1,EXTRALARGE,1.0095795146935715,20.197891666666667,20.391377666666667,c
noarr,standard,covariance,2,EXTRALARGE,0.9938239565573774,20.518098333333334,20.391377666666667,c
noarr,standard,covariance,3,EXTRALARGE,0.9896886650139427,20.603830666666667,20.391377666666667,c
noarr,standard,covariance,4,EXTRALARGE,1.0047970933185655,20.294025333333334,20.391377666666667,c
noarr,standard,covariance,5,EXTRALARGE,0.9939341132657065,20.51582433333333,20.391377666666667,c
c,AllHints,deriche,1,EXTRALARGE,3.7281786154001955,0.31270166666666666,1.1658076666666668,c
c,AllHints,deriche,2,EXTRALARGE,3.7516900408270097,0.310742,1.1658076666666668,c
c,AllHints,deriche,3,EXTRALARGE,5.383127007654291,0.21656699999999998,1.1658076666666668,c
c,AllHints,deriche,4,EXTRALARGE,19.72123512064192,0.05911433333333333,1.1658076666666668,c
c,AllHints,deriche,5,EXTRALARGE,5.3538895581929715,0.21774966666666665,1.1658076666666668,c
c,ChooseHints,deriche,1,EXTRALARGE,4.672912942283078,0.24948199999999998,1.1658076666666668,c
c,ChooseHints,deriche,2,EXTRALARGE,3.7270542675311282,0.312796,1.1658076666666668,c
c,ChooseHints,deriche,3,EXTRALARGE,3.9339099820594012,0.2963483333333333,1.1658076666666668,c
c,ChooseHints,deriche,4,EXTRALARGE,3.9314557104316545,0.29653333333333337,1.1658076666666668,c
c,ChooseHints,deriche,5,EXTRALARGE,1.8870756616645699,0.6177853333333333,1.1658076666666668,c
c,FromPlan,deriche,1,EXTRALARGE,2.086210249288973,0.5588160000000001,1.1658076666666668,c
c,FromPlan,deriche,2,EXTRALARGE,2.0763970645421943,0.561457,1.1658076666666668,c
c,FromPlan,deriche,3,EXTRALARGE,2.07378693393561,0.5621636666666666,1.1658076666666668,c
c,FromPlan,deriche,4,EXTRALARGE,1.9516085291215979,0.5973573333333334,1.1658076666666668,c
c,FromPlan,deriche,5,EXTRALARGE,1.9464374262939297,0.5989443333333333,1.1658076666666668,c
c,Naive,deriche,1,EXTRALARGE,2.3167878908320088,0.5032,1.1658076666666668,c
c,Naive,deriche,2,EXTRALARGE,1.3681593460543335,0.8520993333333333,1.1658076666666668,c
c,Naive,deriche,3,EXTRALARGE,0.8347262848981744,1.3966346666666667,1.1658076666666668,c
c,Naive,deriche,4,EXTRALARGE,0.8281583838349398,1.407711,1.1658076666666668,c
c,Naive,deriche,5,EXTRALARGE,0.8312891528578914,1.4024093333333332,1.1658076666666668,c
c,standard,deriche,1,EXTRALARGE,1.0,1.1658076666666668,1.1658076666666668,c
exo,AllHints,deriche,1,EXTRALARGE,4.027433210502074,0.28946666666666665,1.1658076666666668,c
exo,AllHints,deriche,2,EXTRALARGE,3.839866098533298,0.30360633333333337,1.1658076666666668,c
exo,ChooseHints,deriche,2,EXTRALARGE,5.166556611786952,0.225645,1.1658076666666668,c
exo,FromPlan,deriche,3,EXTRALARGE,1.4984706479662557,0.7779983333333332,1.1658076666666668,c
exo,Naive,deriche,5,EXTRALARGE,1.6803264156971647,0.6937983333333334,1.1658076666666668,c
exo,standard,deriche,3,EXTRALARGE,0.8893250922846078,1.3108903333333333,1.1658076666666668,c
exo,standard,deriche,4,EXTRALARGE,0.89013177803506,1.3097023333333333,1.1658076666666668,c
exo,standard,deriche,5,EXTRALARGE,0.8953473934769147,1.302073,1.1658076666666668,c
halide,AllHints,deriche,1,EXTRALARGE,0.23084226113570297,5.050235,1.1658076666666668,c
halide,AllHints,deriche,2,EXTRALARGE,0.9951458009613363,1.1714943333333334,1.1658076666666668,c
halide,AllHints,deriche,3,EXTRALARGE,0.21933682122617598,5.315148,1.1658076666666668,c
halide,ChooseHints,deriche,2,EXTRALARGE,0.5969547553805625,1.9529246666666669,1.1658076666666668,c
halide,ChooseHints,deriche,3,EXTRALARGE,0.21804634280382912,5.346605,1.1658076666666668,c
halide,ChooseHints,deriche,4,EXTRALARGE,0.6128709769106839,1.9022073333333331,1.1658076666666668,c
halide,ChooseHints,deriche,5,EXTRALARGE,0.5909852612888274,1.9726510000000002,1.1658076666666668,c
halide,FromPlan,deriche,1,EXTRALARGE,0.6276706651230145,1.8573556666666668,1.1658076666666668,c
halide,FromPlan,deriche,2,EXTRALARGE,0.5919316793407997,1.9694969999999998,1.1658076666666668,c
halide,FromPlan,deriche,4,EXTRALARGE,0.2175697320900243,5.358317333333333,1.1658076666666668,c
halide,Naive,deriche,5,EXTRALARGE,0.6064672069589115,1.9222929999999998,1.1658076666666668,c
halide,standard,deriche,1,EXTRALARGE,0.43934969035685656,2.653484666666667,1.1658076666666668,c
noarr,AllHints,deriche,1,EXTRALARGE,2.9648826397742996,0.39320533333333335,1.1658076666666668,c
noarr,AllHints,deriche,2,EXTRALARGE,2.9649002338910613,0.39320299999999997,1.1658076666666668,c
noarr,AllHints,deriche,3,EXTRALARGE,0.8396295129729519,1.3884786666666666,1.1658076666666668,c
noarr,ChooseHints,deriche,2,EXTRALARGE,1.0937879296320008,1.0658443333333334,1.1658076666666668,c
noarr,ChooseHints,deriche,4,EXTRALARGE,1.5842152967677674,0.7358896666666667,1.1658076666666668,c
noarr,ChooseHints,deriche,5,EXTRALARGE,2.954371171798249,0.39460433333333333,1.1658076666666668,c
noarr,FromPlan,deriche,1,EXTRALARGE,1.1050526108252356,1.0549793333333335,1.1658076666666668,c
noarr,FromPlan,deriche,2,EXTRALARGE,2.9683678327934,0.39274366666666666,1.1658076666666668,c
noarr,FromPlan,deriche,3,EXTRALARGE,1.2460881412551728,0.9355739999999999,1.1658076666666668,c
noarr,FromPlan,deriche,4,EXTRALARGE,0.9912411746416928,1.176109,1.1658076666666668,c
